
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC201-SA5Z50-CM33\TEST1\CM33\Objects\CM33.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000089d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56460 (0x0000dc8c)
    Section header offset: 56492 (0x0000dcac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 11512 bytes (7080 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7052 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20001168    h..     DCD    536875368
        0x00000360:    00000000    ....    DCD    0
        0x00000364:    00000000    ....    DCD    0
        0x00000368:    00000000    ....    DCD    0
        0x0000036c:    00000000    ....    DCD    0
        0x00000370:    00000000    ....    DCD    0
        0x00000374:    00000000    ....    DCD    0
        0x00000378:    00000000    ....    DCD    0
        0x0000037c:    00000000    ....    DCD    0
        0x00000380:    00000000    ....    DCD    0
        0x00000384:    00000000    ....    DCD    0
        0x00000388:    00000000    ....    DCD    0
        0x0000038c:    00000000    ....    DCD    0
        0x00000390:    00000000    ....    DCD    0
        0x00000394:    00000000    ....    DCD    0
        0x00000398:    00000000    ....    DCD    0
        0x0000039c:    00000000    ....    DCD    0
        0x000003a0:    00000000    ....    DCD    0
        0x000003a4:    00000000    ....    DCD    0
        0x000003a8:    00000000    ....    DCD    0
        0x000003ac:    00000000    ....    DCD    0
        0x000003b0:    00000000    ....    DCD    0
        0x000003b4:    00000000    ....    DCD    0
        0x000003b8:    00000000    ....    DCD    0
        0x000003bc:    00000000    ....    DCD    0
        0x000003c0:    00000000    ....    DCD    0
        0x000003c4:    00000000    ....    DCD    0
        0x000003c8:    00000000    ....    DCD    0
        0x000003cc:    00000000    ....    DCD    0
        0x000003d0:    00000000    ....    DCD    0
        0x000003d4:    00000000    ....    DCD    0
        0x000003d8:    00000000    ....    DCD    0
        0x000003dc:    00000000    ....    DCD    0
        0x000003e0:    00000000    ....    DCD    0
        0x000003e4:    00000000    ....    DCD    0
        0x000003e8:    00000000    ....    DCD    0
        0x000003ec:    00000000    ....    DCD    0
        0x000003f0:    00000000    ....    DCD    0
        0x000003f4:    00000000    ....    DCD    0
        0x000003f8:    00000000    ....    DCD    0
        0x000003fc:    00000000    ....    DCD    0
        0x00000400:    00000000    ....    DCD    0
        0x00000404:    00000000    ....    DCD    0
        0x00000408:    00000000    ....    DCD    0
        0x0000040c:    00000000    ....    DCD    0
        0x00000410:    00000000    ....    DCD    0
        0x00000414:    00000000    ....    DCD    0
        0x00000418:    00000000    ....    DCD    0
        0x0000041c:    00000000    ....    DCD    0
        0x00000420:    00000000    ....    DCD    0
        0x00000424:    00000000    ....    DCD    0
        0x00000428:    00000000    ....    DCD    0
        0x0000042c:    00000000    ....    DCD    0
        0x00000430:    00000000    ....    DCD    0
        0x00000434:    00000000    ....    DCD    0
        0x00000438:    00000000    ....    DCD    0
        0x0000043c:    00000000    ....    DCD    0
        0x00000440:    00000000    ....    DCD    0
        0x00000444:    00000000    ....    DCD    0
        0x00000448:    00000000    ....    DCD    0
        0x0000044c:    00000000    ....    DCD    0
        0x00000450:    00000000    ....    DCD    0
        0x00000454:    00000000    ....    DCD    0
        0x00000458:    00000000    ....    DCD    0
        0x0000045c:    00000000    ....    DCD    0
        0x00000460:    00000000    ....    DCD    0
        0x00000464:    00000000    ....    DCD    0
        0x00000468:    00000000    ....    DCD    0
        0x0000046c:    00000000    ....    DCD    0
        0x00000470:    00000000    ....    DCD    0
        0x00000474:    00000000    ....    DCD    0
        0x00000478:    00000000    ....    DCD    0
        0x0000047c:    00000000    ....    DCD    0
        0x00000480:    00000000    ....    DCD    0
        0x00000484:    00000000    ....    DCD    0
        0x00000488:    00000000    ....    DCD    0
        0x0000048c:    00000000    ....    DCD    0
        0x00000490:    00000000    ....    DCD    0
        0x00000494:    00000000    ....    DCD    0
        0x00000498:    00000000    ....    DCD    0
        0x0000049c:    00000000    ....    DCD    0
        0x000004a0:    00000000    ....    DCD    0
        0x000004a4:    00000000    ....    DCD    0
        0x000004a8:    00000000    ....    DCD    0
        0x000004ac:    00000000    ....    DCD    0
        0x000004b0:    00000000    ....    DCD    0
        0x000004b4:    00000000    ....    DCD    0
        0x000004b8:    00000000    ....    DCD    0
        0x000004bc:    00000000    ....    DCD    0
        0x000004c0:    00000000    ....    DCD    0
        0x000004c4:    00000000    ....    DCD    0
        0x000004c8:    00000000    ....    DCD    0
        0x000004cc:    00000000    ....    DCD    0
        0x000004d0:    00000000    ....    DCD    0
        0x000004d4:    00000000    ....    DCD    0
        0x000004d8:    00000000    ....    DCD    0
        0x000004dc:    00000000    ....    DCD    0
        0x000004e0:    00000000    ....    DCD    0
        0x000004e4:    00000000    ....    DCD    0
        0x000004e8:    00000000    ....    DCD    0
        0x000004ec:    00000000    ....    DCD    0
        0x000004f0:    00000000    ....    DCD    0
        0x000004f4:    00000000    ....    DCD    0
        0x000004f8:    00000000    ....    DCD    0
        0x000004fc:    00000000    ....    DCD    0
        0x00000500:    00000000    ....    DCD    0
        0x00000504:    00000000    ....    DCD    0
        0x00000508:    00000000    ....    DCD    0
        0x0000050c:    00000000    ....    DCD    0
        0x00000510:    00000000    ....    DCD    0
        0x00000514:    00000000    ....    DCD    0
        0x00000518:    00000000    ....    DCD    0
        0x0000051c:    00000000    ....    DCD    0
        0x00000520:    00000000    ....    DCD    0
        0x00000524:    00000000    ....    DCD    0
        0x00000528:    00000000    ....    DCD    0
        0x0000052c:    00000000    ....    DCD    0
        0x00000530:    00000000    ....    DCD    0
        0x00000534:    00000000    ....    DCD    0
        0x00000538:    00000000    ....    DCD    0
        0x0000053c:    00000000    ....    DCD    0
        0x00000540:    00000000    ....    DCD    0
        0x00000544:    00000000    ....    DCD    0
        0x00000548:    00000000    ....    DCD    0
        0x0000054c:    00000000    ....    DCD    0
        0x00000550:    00000000    ....    DCD    0
        0x00000554:    00000000    ....    DCD    0
        0x00000558:    00000000    ....    DCD    0
        0x0000055c:    00000000    ....    DCD    0
        0x00000560:    00000000    ....    DCD    0
        0x00000564:    00000000    ....    DCD    0
        0x00000568:    00000000    ....    DCD    0
        0x0000056c:    00000000    ....    DCD    0
        0x00000570:    00000000    ....    DCD    0
        0x00000574:    00000000    ....    DCD    0
        0x00000578:    00000000    ....    DCD    0
        0x0000057c:    00000000    ....    DCD    0
        0x00000580:    00000000    ....    DCD    0
        0x00000584:    00000000    ....    DCD    0
        0x00000588:    00000000    ....    DCD    0
        0x0000058c:    00000000    ....    DCD    0
        0x00000590:    00000000    ....    DCD    0
        0x00000594:    00000000    ....    DCD    0
        0x00000598:    00000000    ....    DCD    0
        0x0000059c:    00000000    ....    DCD    0
        0x000005a0:    00000000    ....    DCD    0
        0x000005a4:    00000000    ....    DCD    0
        0x000005a8:    00000000    ....    DCD    0
        0x000005ac:    00000000    ....    DCD    0
        0x000005b0:    00000000    ....    DCD    0
        0x000005b4:    00000000    ....    DCD    0
        0x000005b8:    00000000    ....    DCD    0
        0x000005bc:    00000000    ....    DCD    0
        0x000005c0:    00000000    ....    DCD    0
        0x000005c4:    00000000    ....    DCD    0
        0x000005c8:    00000000    ....    DCD    0
        0x000005cc:    00000000    ....    DCD    0
        0x000005d0:    00000000    ....    DCD    0
        0x000005d4:    00000000    ....    DCD    0
        0x000005d8:    00000000    ....    DCD    0
        0x000005dc:    00000000    ....    DCD    0
        0x000005e0:    00000000    ....    DCD    0
        0x000005e4:    00000000    ....    DCD    0
        0x000005e8:    00000000    ....    DCD    0
        0x000005ec:    00000000    ....    DCD    0
        0x000005f0:    00000000    ....    DCD    0
        0x000005f4:    00000000    ....    DCD    0
        0x000005f8:    00000000    ....    DCD    0
        0x000005fc:    00000000    ....    DCD    0
        0x00000600:    00000000    ....    DCD    0
        0x00000604:    00000000    ....    DCD    0
        0x00000608:    00000000    ....    DCD    0
        0x0000060c:    00000000    ....    DCD    0
        0x00000610:    00000000    ....    DCD    0
        0x00000614:    00000000    ....    DCD    0
        0x00000618:    00000000    ....    DCD    0
        0x0000061c:    00000000    ....    DCD    0
        0x00000620:    00000000    ....    DCD    0
        0x00000624:    00000000    ....    DCD    0
        0x00000628:    00000000    ....    DCD    0
        0x0000062c:    00000000    ....    DCD    0
        0x00000630:    00000000    ....    DCD    0
        0x00000634:    00000000    ....    DCD    0
        0x00000638:    00000000    ....    DCD    0
        0x0000063c:    00000000    ....    DCD    0
        0x00000640:    00000000    ....    DCD    0
        0x00000644:    00000000    ....    DCD    0
        0x00000648:    00000000    ....    DCD    0
        0x0000064c:    00000000    ....    DCD    0
        0x00000650:    00000000    ....    DCD    0
        0x00000654:    00000000    ....    DCD    0
        0x00000658:    00000000    ....    DCD    0
        0x0000065c:    00000000    ....    DCD    0
        0x00000660:    00000000    ....    DCD    0
        0x00000664:    00000000    ....    DCD    0
        0x00000668:    00000000    ....    DCD    0
        0x0000066c:    00000000    ....    DCD    0
        0x00000670:    00000000    ....    DCD    0
        0x00000674:    00000000    ....    DCD    0
        0x00000678:    00000000    ....    DCD    0
        0x0000067c:    00000000    ....    DCD    0
        0x00000680:    00000000    ....    DCD    0
        0x00000684:    00000000    ....    DCD    0
        0x00000688:    00000000    ....    DCD    0
        0x0000068c:    00000000    ....    DCD    0
        0x00000690:    00000000    ....    DCD    0
        0x00000694:    00000000    ....    DCD    0
        0x00000698:    00000000    ....    DCD    0
        0x0000069c:    00000000    ....    DCD    0
        0x000006a0:    00000000    ....    DCD    0
        0x000006a4:    00000000    ....    DCD    0
        0x000006a8:    00000000    ....    DCD    0
        0x000006ac:    00000000    ....    DCD    0
        0x000006b0:    00000000    ....    DCD    0
        0x000006b4:    00000000    ....    DCD    0
        0x000006b8:    00000000    ....    DCD    0
        0x000006bc:    00000000    ....    DCD    0
        0x000006c0:    00000000    ....    DCD    0
        0x000006c4:    00000000    ....    DCD    0
        0x000006c8:    00000000    ....    DCD    0
        0x000006cc:    00000000    ....    DCD    0
        0x000006d0:    00000000    ....    DCD    0
        0x000006d4:    00000000    ....    DCD    0
        0x000006d8:    00000000    ....    DCD    0
        0x000006dc:    00000000    ....    DCD    0
        0x000006e0:    00000000    ....    DCD    0
        0x000006e4:    00000000    ....    DCD    0
        0x000006e8:    00000000    ....    DCD    0
        0x000006ec:    00000000    ....    DCD    0
        0x000006f0:    00000000    ....    DCD    0
        0x000006f4:    00000000    ....    DCD    0
        0x000006f8:    00000000    ....    DCD    0
        0x000006fc:    00000000    ....    DCD    0
        0x00000700:    00000000    ....    DCD    0
        0x00000704:    00000000    ....    DCD    0
        0x00000708:    00000000    ....    DCD    0
        0x0000070c:    00000000    ....    DCD    0
        0x00000710:    00000000    ....    DCD    0
        0x00000714:    00000000    ....    DCD    0
        0x00000718:    00000000    ....    DCD    0
        0x0000071c:    00000000    ....    DCD    0
        0x00000720:    00000000    ....    DCD    0
        0x00000724:    00000000    ....    DCD    0
        0x00000728:    00000000    ....    DCD    0
        0x0000072c:    00000000    ....    DCD    0
        0x00000730:    00000000    ....    DCD    0
        0x00000734:    00000000    ....    DCD    0
        0x00000738:    00000000    ....    DCD    0
        0x0000073c:    00000000    ....    DCD    0
        0x00000740:    00000000    ....    DCD    0
        0x00000744:    00000000    ....    DCD    0
        0x00000748:    00000000    ....    DCD    0
        0x0000074c:    00000000    ....    DCD    0
        0x00000750:    00000000    ....    DCD    0
        0x00000754:    00000000    ....    DCD    0
        0x00000758:    00000000    ....    DCD    0
        0x0000075c:    00000000    ....    DCD    0
        0x00000760:    00000000    ....    DCD    0
        0x00000764:    00000000    ....    DCD    0
        0x00000768:    00000000    ....    DCD    0
        0x0000076c:    00000000    ....    DCD    0
        0x00000770:    00000000    ....    DCD    0
        0x00000774:    00000000    ....    DCD    0
        0x00000778:    00000000    ....    DCD    0
        0x0000077c:    00000000    ....    DCD    0
        0x00000780:    00000000    ....    DCD    0
        0x00000784:    00000000    ....    DCD    0
        0x00000788:    00000000    ....    DCD    0
        0x0000078c:    00000000    ....    DCD    0
        0x00000790:    00000000    ....    DCD    0
        0x00000794:    00000000    ....    DCD    0
        0x00000798:    00000000    ....    DCD    0
        0x0000079c:    00000000    ....    DCD    0
        0x000007a0:    00000000    ....    DCD    0
        0x000007a4:    00000000    ....    DCD    0
        0x000007a8:    00000000    ....    DCD    0
        0x000007ac:    00000000    ....    DCD    0
        0x000007b0:    00000000    ....    DCD    0
        0x000007b4:    00000000    ....    DCD    0
        0x000007b8:    00000000    ....    DCD    0
        0x000007bc:    00000000    ....    DCD    0
        0x000007c0:    00000000    ....    DCD    0
        0x000007c4:    00000000    ....    DCD    0
        0x000007c8:    00000000    ....    DCD    0
        0x000007cc:    00000000    ....    DCD    0
        0x000007d0:    00000000    ....    DCD    0
        0x000007d4:    00000000    ....    DCD    0
        0x000007d8:    00000000    ....    DCD    0
        0x000007dc:    00000000    ....    DCD    0
        0x000007e0:    00000000    ....    DCD    0
        0x000007e4:    00000000    ....    DCD    0
        0x000007e8:    00000000    ....    DCD    0
        0x000007ec:    00000000    ....    DCD    0
        0x000007f0:    00000000    ....    DCD    0
        0x000007f4:    00000000    ....    DCD    0
        0x000007f8:    00000000    ....    DCD    0
        0x000007fc:    00000000    ....    DCD    0
        0x00000800:    00000000    ....    DCD    0
        0x00000804:    00000000    ....    DCD    0
        0x00000808:    00000000    ....    DCD    0
        0x0000080c:    00000000    ....    DCD    0
        0x00000810:    00000000    ....    DCD    0
        0x00000814:    00000000    ....    DCD    0
        0x00000818:    00000000    ....    DCD    0
        0x0000081c:    00000000    ....    DCD    0
        0x00000820:    00000000    ....    DCD    0
        0x00000824:    00000000    ....    DCD    0
        0x00000828:    00000000    ....    DCD    0
        0x0000082c:    00000000    ....    DCD    0
        0x00000830:    00000000    ....    DCD    0
        0x00000834:    00000000    ....    DCD    0
        0x00000838:    00000000    ....    DCD    0
        0x0000083c:    00000000    ....    DCD    0
        0x00000840:    00000000    ....    DCD    0
        0x00000844:    00000000    ....    DCD    0
        0x00000848:    00000000    ....    DCD    0
        0x0000084c:    00000000    ....    DCD    0
        0x00000850:    00000000    ....    DCD    0
        0x00000854:    00000000    ....    DCD    0
        0x00000858:    00000000    ....    DCD    0
        0x0000085c:    00000000    ....    DCD    0
        0x00000860:    00000000    ....    DCD    0
        0x00000864:    00000000    ....    DCD    0
        0x00000868:    00000000    ....    DCD    0
        0x0000086c:    00000000    ....    DCD    0
        0x00000870:    00000000    ....    DCD    0
        0x00000874:    00000000    ....    DCD    0
        0x00000878:    00000000    ....    DCD    0
        0x0000087c:    00000000    ....    DCD    0
        0x00000880:    00000000    ....    DCD    0
        0x00000884:    00000000    ....    DCD    0
        0x00000888:    00000000    ....    DCD    0
        0x0000088c:    00000000    ....    DCD    0
        0x00000890:    00000000    ....    DCD    0
        0x00000894:    00000000    ....    DCD    0
        0x00000898:    00000000    ....    DCD    0
    $t
    !!!main
    __Vectors_End
    __main
        0x0000089c:    f000f802    ....    BL       __scatterload ; 0x8a4
        0x000008a0:    f000f83c    ..<.    BL       __rt_entry ; 0x91c
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x000008a4:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x8d0
        0x000008a6:    e8900c00    ....    LDM      r0,{r10,r11}
        0x000008aa:    4482        .D      ADD      r10,r10,r0
        0x000008ac:    4483        .D      ADD      r11,r11,r0
        0x000008ae:    f1aa0701    ....    SUB      r7,r10,#1
    __scatterload_null
        0x000008b2:    45da        .E      CMP      r10,r11
        0x000008b4:    d101        ..      BNE      0x8ba ; __scatterload_null + 8
        0x000008b6:    f000f831    ..1.    BL       __rt_entry ; 0x91c
        0x000008ba:    f2af0e09    ....    ADR      lr,{pc}-7 ; 0x8b3
        0x000008be:    e8ba000f    ....    LDM      r10!,{r0-r3}
        0x000008c2:    f0130f01    ....    TST      r3,#1
        0x000008c6:    bf18        ..      IT       NE
        0x000008c8:    1afb        ..      SUBNE    r3,r7,r3
        0x000008ca:    f0430301    C...    ORR      r3,r3,#1
